"Marca temporal","Género:","Titulación cursada o en curso:","Edad:","Ciudad donde se ha cursado la secundaria/bachillerato:","Universidad donde se ha cursado o se está cursando la titulación técnica:","¿Qué experiencias consideras que te han motivado a escoger tu carrera?","¿Qué referentes femeninos (maestras, profesoras, eminencias científicas, etc.) te han motivado a realizar tu titulación?","¿Consideras que tu entorno ha apoyado tu decisión de realizar una carrera técnica?","¿Has sentido falta de motivación cursando la titulación?","En caso afirmativo, ¿cuáles han sido las causas?","¿Has tenido dudas sobre si abandonar la titulación? ","En caso afirmativo, ¿cuáles han sido las causas?","¿Qué actividades propondrías a la comunidad universitaria para mejorar la motivación alumnado de las carreras técnicas? Por ejemplo: quedadas para programar o resolver problemas, planes de integración y apoyo para los alumnos de primer curso organizados por los de cursos superiores, etc.","¿Qué porcentaje (aproximado) de alumnos eran mujeres en tu clase?","¿Has percibido una mayor, equivalente, o inferior deserción en tu titulación por parte de las mujeres?","¿Te has sentido discriminada por parte del profesorado o el alumnado por ser mujer?"
"2017/06/16 9:52:16 p. m. EET","Femenino","Informática","16-21 años","Madrid","Universidad Rey Juan Carlos","Llevo toda mi vida interesada en el mundo de la animación 3D así que me metí a Diseño y desarrollo de videojuegos que era la que más se parecía","Profesionales de PIXAR que aparecen en los making off de las películas","No","Sí","Ansiedad","Sí","No me sentía capaz de estar al nivel que se me pedía y la mala organización del grado con malos docentes me hicieron querer marcharme","Clases o cursos de repaso de programación a distintos niveles para que puedan comprenderlo a un ritmo más calmado las personas que no han programado en su vida. ","10%","Equivalente","A veces"
"2017/06/16 10:03:20 p. m. EET","Femenino","Física","16-21 años","Almería","Granada","Profesores","Profesora","Sí","Sí","Desprecio","Sí","Humillaciones","Planes de integración","10%","Superior","Sí"
"2017/06/16 10:03:25 p. m. EET","Femenino","Física","16-21 años","Cádiz","Universidad de Granada","Pasión del profesorado por la ciencia, Campus Científico de Verano e investigación personal.","Teresa Nieves Chinchilla (NASA) y profesores de mi instituto como Mª del Mar Aragón (también profesora de la UCA).","Sí","Sí","Lejanía de mis seres queridos, falta de tiempo y dificultad del temario.","Sí","La desmotivación por no obtener los resultados esperados.","Apoyo para los alumnos de primer curso, banco de apuntes común a cada carrera y mejor gestión del temario impartido, ya que en muchas ocasiones se prioriza la teoría sin tener en cuenta que nos examinamos de casos prácticos (problemas).","20%","Inferior","Sí"
"2017/06/16 10:33:48 p. m. EET","Femenino","Informática","31-40 años","Vigo","Ourense","Siempre me han gustado los ordenadores ","La verdad que ninguna hice la carrera hace ya años y las mujeres estaban mucho más invisibilizadas que ahora ","Sí","Sí","Es difícil como todas las carreras técnicas y el que diga lo contrario miente","Sí","Es muy complicado llevar todas las asignaturas a curso por año y eso desanima mucho","No solo quedadas para programar sino tb quedadas donde gente que esté trabajando cuente sus experiencias para ayudar a entender el mundo laboral a los estudiantes q muchas veces los temarios y asignaturas no se corresponden con lo q luego te encuentras en el mundo laboral. Por ej para un informático es imprescindible el inglés, tener una cuenta en github o bitbucket y colaborar en proyectos (yo recomendaría proyectos de software libre) ","5%","Equivalente","A veces"
"2017/06/16 10:35:36 p. m. EET","Femenino","Informática","31-40 años","Madrid","Universidad Complutense","Mi padre es informático y mi casa estaba llena de libros de informática y siempre el último modelo de pc, con el que mi padre me dejaba trastear desde bien pequeña. ","Lamentablemente, en el momento en el que cursé la carrera ninguna.","No","No","","No","","","15%","Superior","A veces"
"2017/06/16 10:35:46 p. m. EET","Masculino","Matemáticas o Matemáticas + Informática","16-21 años","Granada","Granada","Buena experiencia en las asignaturas de matemáticas y tecnológicas durante ESO y bachillerato.","Las dos profesoras de matemáticas en la ESO.","Sí","Sí","Malos profesores, mala organización del doble grado ","No","","Normas más estrictas para los docentes: evaluaciones vinculantes de su labor como profesores, guías docentes más estrictas.","10%","Equivalente",""
"2017/06/16 10:40:57 p. m. EET","Otro","Otras ingenierías","22-25 años","","","Este cuestionario está penosamente planteado. Si es de técnicas debería de ponerse grados técnicos en las opciones para poder ver en cada sector como está la situación, no meter matematicas y físico y no industrial o Ing Civil.","","","","","","","","","",""
"2017/06/16 10:49:56 p. m. EET","Femenino","Telecomunicaciones","16-21 años","Cartagena","UPCT","Haber tenido un ordenador desde muy pequeña.","Margaret Hamilton","Sí","Sí","Trabajar duro y aún así no conseguir los resultados esperados.","Sí","No conseguir las metas que quería conseguir, eso me provocó mucha desmotivación.","Planes de apoyo a los alumnos de cualquier curso. Actividades que realicen los alumnos que sean referentes en la escuela (LAN Partys, proyectos tecnológicos...).","15%","Equivalente","A veces"
"2017/06/16 10:51:07 p. m. EET","Femenino","Informática","16-21 años","Granada","Etsiit ","Una charla de chicas Woman Techmakers","Una chica de la charla que habló sobre videojuegos","Sí","Sí","Me gustan mucho las artes, y varias veces he pensado en irme a Bellas Artes","Sí","Me gustan más las artes","Quedadas para aprender cosas relacionadas con la informática (lo malo es que entre todos los trabajos no tendríamos tiempo) ","10%","Superior","No"
"2017/06/16 10:53:51 p. m. EET","Femenino","Otras ingenierías","31-40 años","Reus","Universitat Rovira i Virgili","me gustan las ingenierias","no ha sido ninguna persona en particular (ni mujer ni hombre) me gustaba preguntarme el como, el porque, el montar y desmontar, el conocer","Sí","No","","No","","creo que en general ya se realizan muchas actividades en mi universidad","60%","Inferior","No"
"2017/06/16 10:54:19 p. m. EET","Femenino","Informática","22-25 años","Atarfe, Granada","Universidad de Granada","De pequeña disfrutaba mucho pasando tiempo con el ordenador y siempre me ha llamado la atención. Siempre he sido muy geek.","Ninguno.","Sí","No","","No","","No lo tengo claro pero lo que sí sé es que el modelo actual de charlas y talleres no funciona, no terminar de enganchar a los alumnos y la asistencia es bajísima.","10%","Equivalente","A veces"
"2017/06/16 10:55:33 p. m. EET","Femenino","Otras ingenierías","31-40 años","Madrid","UPM","Quería una carrera lo más multidisciplinar posible ","Profesoras de ciencias en bachillerato ","Sí","No","","No","","Talleres prácticos y de creatividad","20%","Superior","Sí"
"2017/06/16 10:57:57 p. m. EET","Femenino","Informática","31-40 años","Reus","Universitat Oberta de Cataluña","tengo dos ingenierias y me apetecia hacer mi tercera ingenieria y esta es la que más me motivaba, la siguiente si la hay será matemáticas","como ya he dicho antes (la contesto dos veces una por centro estudiado) nadie ni hombre ni mujer, en mi familia fui la primera titulada universitaria (contando hombres y mujeres) simplemente me gustaba y es lo que queria hacer","Sí","No","","No","","la gente que conozco que ha dejado informatica era porque se esperaba otra cosa y se cambiaron a otra ingenieria y la acabaron. Falta información previa en bachillerato más que en la uni","30%","Inferior","No"
"2017/06/16 11:02:35 p. m. EET","Femenino","Otras ingenierías","16-21 años","Santander","Cartagena","La pasión que siempre he tenido por el mar y los barcos y que me ha transmitido mi madre","Mi madre","Sí","Sí","Estar lejos de casa y sentirme sola","Sí","Las mismas que las de la desmotivación, mis problemas de salud y el hecho de haber suspendido varias asignaturas.","Planes de integración, quedadas de todo tipo, no solo para actividades tecnológicas.","30%","Equivalente","Sí"
"2017/06/16 11:10:16 p. m. EET","Femenino","Informática","26-30 años","Almería","Granada","","","No","Sí","Profesorado","No","","","10%","Equivalente","A veces"
"2017/06/16 11:14:16 p. m. EET","Femenino","Telecomunicaciones","31-40 años","Valencia","Upv","Mi inquietud por la vida","Ninguna ","Sí","No","","No","","","15%","Inferior","Sí"
"2017/06/16 11:15:13 p. m. EET","Femenino","Telecomunicaciones","31-40 años","Málaga ","Málaga ","Salidas profesionales y interés por la ciencia y matemáticas ","Ninguna","No","Sí","Falta de autoestima y de preparación en los estudios anteriores ","Sí","No ser capaz de terminar ","Formación desde edades anteriores a la universidad ","10%","","A veces"
"2017/06/16 11:16:21 p. m. EET","Femenino","Ciencias de la salud (medicina, enfermería, farmacia, etc.)","41-50 años","Granada","Granada","Me gustaba la investigacion","Nadie","Sí","No","","No","","La mejor motivacion es la informacion relativa a conseguir un buen trabajo mejor que con otras titulaciones","60%","Inferior","No"
"2017/06/16 11:18:02 p. m. EET","Femenino","Electrónica","22-25 años","Mondragón (estudié entre 1991 y 1995, acabé con 22 años. Ahora tengo 44 y he estado en paro solo 2 meses en mi vida)","MU (Mondragón Unibertsitatea)","Familia de técnicos, fan de la ciencia ficción, cercanía a mi domicilio de la universidad y de empresas técnicas donde buscar trabajo.","Ninguno. En mi época no había referentes técnicos femeninos. Estudié eso por pura vocación técnica.","Sí","Sí","Cansancio, ritmo fuerte de estudios","No","","Las quedadas para programar y crear prototipos con más alumnos, con tutor o no, eran ideales para notar un avance palpable, crear tecnología, no quedarse en el papel. Fue lo más interesante. Y además, divertido.","5%","Superior","No"
"2017/06/16 11:31:06 p. m. EET","Masculino","Matemáticas o Matemáticas + Informática","16-21 años","Granada","UGR","Campues tecnologico",":(","Sí","No","","No","","","40%","Equivalente","No"
"2017/06/16 11:39:34 p. m. EET","Femenino","Matemáticas o Matemáticas + Informática","Más de 50 años","Zaragoza","Zaragozs","Me gustaban las ciencias cuando estudiaba y tuve buenos profesores.","Una profesora de ciencias que tuve en el colegio. Me encantaba como explicaba y me parecia espectacular como daba las clases.","Sí","Sí","Me agobiaba pensar que no llegaba al nivel requerido.","No","","","60%","Equivalente","No"
"2017/06/16 11:57:36 p. m. EET","Femenino","Informática","26-30 años","Benidorm","Universidad de Alicante","Contacto con recreativas y videojuegos en mi infancia gracias a mi hermano que me enseñaba como arreglaba las máquinas","Profesora de bases de datos en el FP, siempre me animó a ir a la cartera","No","No","","No","","Eventos de programación, ya se realizan Game jams anualmente, pero se podría realizar lo mismo no solo orientado a videojuegos sino a nuevas tecnologías y aprenderlas en un fin de semana. Frameworks tipo angular ","10%","Equivalente","No"
"2017/06/17 12:02:22 a. m. EET","Femenino","Matemáticas o Matemáticas + Informática","16-21 años","La laguna","UGR","","","Sí","No","","No","","","20%","Equivalente","A veces"
"2017/06/17 12:10:54 a. m. EET","Masculino","Informática","26-30 años","Granada","Universidad de Granada","Desde muy pequeño he utilizado ordenadores y siempre me gustaron. Aprendí a programar siendo adolescente y me encantó.","Lynn Conway","Sí","Sí","Venir de un bachillerato de ciencias sociales fue un handicap importante al principio.","Sí","El escaso tiempo libre que me dejaba la carrera.","Planes de integración y apoyo, mayor vida universitaria (actividades, asociacionismo, grupos, etc...)","10%","Inferior",""
"2017/06/17 12:16:50 a. m. EET","Femenino","Informática","31-40 años","Tenerife, Canarias ","ULL","Preferencias ","NS/NC","Sí","Sí","Profesorado ","Sí","Falta de motivación ","Cursos gratuitos, quedadas entre alumnos para programar y otras actividades, apoyo en materias complicadas ","5%","Superior","No"
"2017/06/17 12:39:46 a. m. EET","Femenino","Otras ingenierías","22-25 años","Getafe","Universidad Carlos III ","Curiosidad, desde niña me ha gustado trastear con las cosas y teniendo cerca los aviones siempfe fue algo que me llamo la atención.","No tuve ningun referente. Mis padres siempre me han motivado a hacer lo que mas me gustase y no me plantee que no pudiese hacerlo por ser mujer hasta que ya me meti de lleno en ella.","Sí","No","","Sí","Ha habido momentos en los que pensaba que no valía para la carrera por el nivel de exigencia qje tenía","Planes de apoyo a los de primer curso, mentoring y sobre todo no vender las cosas como ""esto es una ingeniería, aquí todo es muy difícil""","30%","Equivalente","A veces"
"2017/06/17 12:43:18 a. m. EET","Masculino","Informática","22-25 años","Granada","Granada","Me gustaba desde pequeño","","Sí","Sí","Los profesores","Sí","Los profesores","Evaluación de la actitud de los profesores así como su manera de dar​ clase al igual que se hace con los alumnos teniendo penalización negativa en caso de no ser adecuada su labor como docente.","5%","Inferior","No"
"2017/06/17 12:46:27 a. m. EET","Masculino","Física","16-21 años","Ecija","Granada","Ver que tenía más curiosidad que el resto de mis compañeros","Mi madre","Sí","No","","No","","Que no utilicen los profesores tanto las diapositivas de power point para explicar","15%","Equivalente",""
"2017/06/17 12:54:35 a. m. EET","Femenino","Informática","22-25 años","Granada","Granada","La educación que he recibido de mis padres.","Mi profesora de química y mi profesora de matemáticas en el instituto.","Sí","Sí","Algunos profesores no dan las asignaturas de un modo que sean interesantes, sino más bien al contrario.","Sí","El preguntarme si de verdad sirvo para estudiar esta carrera tras haber suspendido tantas veces o la desmotivación provocada por malas experiencias personales.","Que se hiciesen campeonatos de programación, o de divulgación científica, el que los alumnos puedan hacer exposiciones divulgativas, que se den clases más orientadas a la vida profesional, etc...","5%","Inferior","A veces"
"2017/06/17 1:20:05 a. m. EET","Femenino","Física","16-21 años","Jaén","Universidad de Granada","Las asignaturas de bachiller y ESO correspondientes, investigaciones personales, cursos extraescolares realizados y motivacion de allegados.","Mi madre","Sí","No","","Sí","Mi posible falta de capacidad","","10%","Inferior","A veces"
"2017/06/17 1:58:53 a. m. EET","Femenino","Física","16-21 años","Algeciras","Universidad de Granada","El no saber","Profesora ninguna la verdad","Sí","Sí","El profesorado y la falta de tiempo para el aprendizaje","Sí","La desmotivación de no alcanzar los objetivos previstos","El problema no es la universidad, son los institutos que revisten la ciencia como la bestia negra de las asignaturas","15%","Equivalente","No"
"2017/06/17 2:03:39 a. m. EET","Femenino","Informática","16-21 años","Madrid","Rey Juan Carlos","Interés en el desarrollo de videojuegos y poder cambiar desde dentro el machismos del mundillo","El hecho de que hay muy pocas y somos necesarias.","Sí","Sí","La carrera es una mierda y es más una ingeniería informática que unq carrera de diseño y desarrollo de videojuegos.","Sí","La carrera, da asco.","Centrar más la carrera en lo que se supone que es.","15%","Superior","Sí"
"2017/06/17 2:44:11 a. m. EET","Femenino","Telecomunicaciones","16-21 años","Armilla, Granada","Universidad de Granada","Mi curiosidad por querer conocer más allá de lo que no alcanzamos como usuarios","Ninguna. Esto es algo que me di cuenta recientemente. He crecido perdida, guiada por mi curiosidad pero sin referentes femeninos. Me sentia fuera de lugar en la rama tecnológica a menudo, a pesar de ser lo que me gusta. Ahora soy consciente de lo importante que es tener referencias femeninas desde pequeñas.","No","Sí","No estoy segura. No sé si el ambiente, si los profesores, si el contenido... Supongo que todo a la vez.","Sí","Sentirme fuera de lugar por completo. He tenido, y sigo teniendo, rachas en las que me convenzo de que mi lugar son los idiomas, los cuales amo estudiar también. Me dan ganas de abandonar la carrera y reemprender los estudios más enfocada a lo que siempre se me dijo que se me daba bien. Por desgracia aqui puede estar influenciando el que nunca se me animó a seguir por ciencias, pues mi padre nunca creyó en mí. ","No lo sé. Veo un problema tan grande de base que no sé si en la universidad queda la oportunidad de cambiar. Educar en igualdad desde primaria. En la universidad, sería buen idea el tema de integración por parte de compañeras mayores y talleres que nos acercaran unas a otras.","20%","Equivalente","Sí"
"2017/06/17 8:41:38 a. m. EET","Femenino","Informática","31-40 años","Calaf (província de Barcelona)","Politécnica de Cataluña","El gusto por las ciencias y que la informática es aplicable a muchos ámbitos","La directora del instituto de secundaria","Sí","No","","No","","Creo que es un trabajo que se debe empezar desde la primaria, ya que la motivación suele venir si te gustan las ciencias y para ésto es fundamental que los profesores de ciencias de primaria enseñan más la aplicabilidad de las ciencias en el mundo. También es un trabajo de la sociedad el hecho de poner en valor y dar visibilidad a las mujeres informáticas y científicas para que se sumen más mujeres en éstos campos.","5%","Inferior","No"
"2017/06/17 9:18:57 a. m. EET","Femenino","Telecomunicaciones","16-21 años","Granada","Granada","Desde pequeña siempre me ha gustado la ingeniería y crear cosas","Tuve una profesora de matemáticas increible que me inspiró mucho y una de física también.","Sí","No","No, mi carrera me apasiona","No","","Cooperación entre alumnos como páginas de apuntes o de dudas para resolver entre ellos, hackatones a los que vayan todos, unirse a asociaciones etc","20%","Equivalente","Sí"
"2017/06/17 9:45:23 a. m. EET","Femenino","Matemáticas o Matemáticas + Informática","31-40 años","Granada","Granada","Vocación","Profesoras y maestras","No","No","","No","","","45%","Equivalente","No"
"2017/06/17 10:18:56 a. m. EET","Femenino","Electrónica","26-30 años","Tres Cantos","Universidad Politécnica de Madrid","Museos de ciencia y tecnología.
Que se me diesen mejor ciertas asignaturas (mates, fisuca, dibujo)","He empezado a conocer esos referentes ya durante la carrera.
Una pena, pero en estudios básicos sólo se mencionaban incentores hombres.","No","Sí","En muchas ocasiones, el modo de impartir las asignaturas.
Ha tenido que ver también la actitud de mi familia lejana (tíos y tías, abuelos y abuelas, primos y primas de mayor edad). Soy la primera de todos los primos que se metió a la universidad. Y además se añade que en el pueblo los ingenieros son ''los señoritos que todo lo saben cuando en realidad no saben nada''.","Sí","Sobre todo la falta de motivación. ¿Para qué seguir matándome a estudiar cuando ni siquiera estoy motivada?","Mejorar las practicas de laboratorio, sobre todo. Dar un enfoque más práctico desde el principio. Quizá propondría trabajar por proyectos o retos para entender mejor las asignaturas.","25%","Superior","A veces"
"2017/06/17 10:38:23 a. m. EET","Femenino","Física","22-25 años","Jaén","Universidad de Granada","","","No","Sí","","Sí","","","30%","Superior","A veces"
"2017/06/17 11:31:30 a. m. EET","Femenino","Informática","31-40 años","zaragoza","zaragoza","El progreso","Ninguna","Sí","No","","No","","Estancias en empresas, ayuda a emprender asociaciones...la motivación tiene que venir también de una misma y con apoyo de los compañeros","35%","Equivalente","A veces"
"2017/06/17 11:47:36 a. m. EET","Femenino","Otras titulaciones de ciencias","26-30 años","Santa Fe","Granada","Inquietudes desde pequeña, descubrir que se puede hacer mucho con muy poco","Suena a cliché, pero Curie tiene mucho que ver, y un par de maestras que me enseñaron que no hay mujer que no consiga lo que se propone","Sí","Sí","Los profesores","Sí","Esforzarme y no ver resultados","Profesores más competentes. Tener una cátedra no te cualifica como docente","40%","Equivalente","A veces"
"2017/06/17 12:00:49 p. m. EET","Femenino","Informática","22-25 años","Majadahonda, Madrid ","Universidad Carlos III de Madrid ","Me encantaba cacharrear con el ordenador, pero después de leer Hermano Menor y Erebos me empezó a fascinar la criptografía y la inteligencia artificial","Ninguna. ","Sí","No","","No","","Programas de mentoring para los alumnos de primero, charlas en los colegios (para cursos de primaria, ESO y bachillerato) ya que hay mucha gente que se mete en una carrera técnica sin saber en qué consiste o qué va a hacer, talleres para enseñar alguna de las cosas chulas que hacemos durante la carrera...","25%","Superior","A veces"
"2017/06/17 12:43:06 p. m. EET","Femenino","Informática","22-25 años","Granada","Granada","El trabajo","Ninguna","Sí","Sí","El machismo que te transmiten muchos profesores y compañeros","Sí","La falta de motivación","Formar mejor a los profesores de forma pedagógica","5%","Equivalente","Sí"
"2017/06/17 12:59:46 p. m. EET","Femenino","Otras ingenierías","31-40 años","Sevilla","Universidad de Jaén","Nada en particular","Ninguna en particular","No","Sí","Problemas personales y la edad","Sí","Enfermedad de un familiar
 Me convierto en cuidadora","Realidad en el mundo laboral. Cuál sería el día a día.","35%","Superior","No"
"2017/06/17 1:17:44 p. m. EET","Femenino","Informática","22-25 años","Granada","Granada","Llevo toda la vida cacharreando y desmontando todo lo que pillo ","Ninguna","Sí","No","","Sí","Que a veces llega un punto donde crees que te está grande lo que haces, aunque después te pongas y la saques ","","5%","Inferior","Sí"
"2017/06/17 2:40:44 p. m. EET","Femenino","Informática","22-25 años","Zaragoza","Universidad de zaragoza","El gusto por las asignaturas de la rama tecnologíca en bachillerato y el interés por la tecnología","","Sí","No","","No","","Hacer actividades o cursillos donde se muestren ejemplos de aplicaciones interesantes","5%","Equivalente","No"
"2017/06/17 2:45:34 p. m. EET","Masculino","Matemáticas o Matemáticas + Informática","16-21 años","Murcia","Granada","","","Sí","Sí","","Sí","","","10%","Inferior",""
"2017/06/17 2:49:50 p. m. EET","Masculino","Física","22-25 años","Bilbao","Universidad del País Vasco","Un estupendo profesor de física en bachiller","Mi profesora de matemáticas y divulgadoras ","Sí","No","","No","","","5%","Equivalente","No"
"2017/06/17 3:05:28 p. m. EET","Femenino","Matemáticas o Matemáticas + Informática","16-21 años","Arjona (Jaén)","Universidad de Granada","El saber que no quería estudiar algo relacionado con la salud, el que se me den bien las matemáticas y tener conocimiento de la existencia del doble por familiares.","Ninguno fuera de mi familia, en todo caso referentes masculinos de  mis profesores que han creído que se me darían bien.","Sí","Sí","La falta de motivación y de esfuerzo de algunos profesores con respecto a sus respectivas asignaturas. Algunos juegan a la ley del mínimo esfuerzo.","No","","Que se valore y se apoye el esfuerzo de las que ya existen favorecería que existieran más y que la gente participe más en lugar de poner piedras por el camino.","20%","Equivalente","No"
"2017/06/17 3:07:28 p. m. EET","Femenino","Informática","22-25 años","Huelva","Huelva","Vocación. Desde pequeña me ha gustado bastante el cacharrear con ordenadores.

Uno de mis hermanos me enseñó GNU/Linux, y allí empecé a hacer todo tipo de experimentos, los cuales quise convertir en mi futuro profesional","ninguno","Sí","Sí","Algunas asignaturas tenian temarios demasiado débiles, para lo que buscaba.
Expectativas personales muy superiores a la realidad de la titulación","No","","Fomentar el conocimiento por encima de la mentalidad empresarial, hacer mas trabajos de investigación/desarrollo en lugar de exámenes.","30%","Inferior","No"
"2017/06/17 3:10:51 p. m. EET","Femenino","Informática","26-30 años","Granada","Granada","Es lo que me gusta.","","Sí","Sí","","No","","","5%","Equivalente","Sí"
"2017/06/17 3:42:54 p. m. EET","Femenino","Informática","22-25 años","Almería","ETSIIT","Motivaciones personales","","Sí","Sí","Dificultad a la hora de aprobar asignaturas y cansancio por el esfuerzo necesario.","No","","","25%","Equivalente","No"
"2017/06/17 5:36:00 p. m. EET","Femenino","Telecomunicaciones","22-25 años","Madrid","Autónoma de Madrid","Entorno familiar","Entorno familiar","Sí","Sí","Duda sobre las propias capacidades","No","","Planes de integración y apoyo para los alumnos de primer curso organizados por los cursos superiores. Por ejemplo un tutor, importante que sean alumnos de últimos cursos, no dan la misma vision que un profesor. Las quedadas también están bien pero de primeras podrían no asistir con la integración por parte de otros alumnos se puede fomentar la asistencia y organización de ese tipo de eventos","10%","Inferior","No"
